|p_url|target|comment_author|comment
117|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|colsanitasmedicinaprepagada|['@tefortiz14 te hemos enviado un mensaje por interno, quedamos atentos a tu respuesta.']
118|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|pilita987|['Terrible el mal servicio de @colsanitasmedicinaprepagada llevamos mas de 20 años con el contrato y a lo largo de este tiempo en vez de mejorar han desmejorado terriblemente‼️ no autorizan exámenes en las entidades que el médico dice sino donde a Colsanitas se le da la gana‼️ y gracias al convenio con @cruzverdecol nos han hecho perder las entregas de medicamentos por no estar disponibles para dispensación (ahhh xq para entrega NO lo hay pero para compra SI, que casualidad cierto? Con un medicamento mensual que cuesta $230.000)‼️ están haciendo con nosotros los usuarios lo que se les da la gana pero cobrando eso si carito… definitivamente ya no sabe uno que diferencia tiene tener prepagada con uds a tener solo EPS‼️']
119|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|eduardojcuello|['@eduardojcuello @supersalud']
120|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|colsanitasmedicinaprepagada|['@eduardojcuello te hemos enviado un mensaje por interno, quedamos atentos a tu respuesta.']
121|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|steffa20|['@colsanitasmedicinaprepagada No me han solucionado nada, llevo dos semanas intentando retirarme es absurdo que me retengan a la fuerza']
122|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|colsanitasmedicinaprepagada|['@andreapelaez35 te hemos enviado un mensaje por interno, quedamos atentos a tu respuesta.']
123|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|colsanitasmedicinaprepagada|['@steffa20 te hemos enviado un mensaje por interno, quedamos atentos a tu respuesta.']
124|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|colsanitasmedicinaprepagada|['@angelicac.b te hemos enviado un mensaje por interno, quedamos atentos a tu respuesta.']
125|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|angelicac.b|['prepagada y eps son lo mismo, incluso creo que la salud esta mal no por los gobiernos, y más uds, que son privada, la atención esta pésima, se pegaron de la caida de la plataforma, pero entonces? como se hacia antes....es falta de buen talento humano...las personas que trabajan en el área de la salud, empezando desde el celador hasta el director medico, deben ser personas de calidad humana, de corazón, de ahí se partiría a una buena atención medica en los centros médicos.. y reitero, si uds @colsanitasmedicinaprepagada atienden igual a las eps y a las prepagadas, que eso esta bien, por derecho y humanidad, entonces cobren igual, y hagan bien la labor, y que sus clínicas y personal, atiendan bien. Controlen su entidad y su personal.']
126|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|colsanitasmedicinaprepagada|['Hola @ascleplifescience gracias por contactarnos, Feliz día!']
127|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|colsanitasmedicinaprepagada|['@jaudor te hemos enviado un mensaje por interno, quedamos atentos a tu respuesta.']
128|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|jaudor|['Nefasta la gestión del trámite de autorización para entrega de medicamentos. En días pasados, a mi celular llegaron varios mensajes de texto con el supuesto número de autorización y, cuando me dirigí al lugar para reclamar medicamentos, me indicaron que ese número no existía. Fatal gestión de @colsanitasmedicinaprepagada']
